Date,Prediction
20221020,-0.4972807713045181
20221021,-0.12483144565121504
20221024,-0.3678874014726584
20221025,0.07212184076719455
20221026,0.20138062535890713
20221027,-0.44617506137034113
20221028,-0.3421246792820095
20221031,0.9346654432805214
20220111,-0.6061555554067591
20220311,-0.397790393587088
20220411,0.2628027715673359
20220711,-0.5786826888530509
20220811,-0.37262225068860844
20220911,-0.453154885094592
20221011,0.9912417305722262
20221111,-0.8859476552915179
20221114,-0.32693247931204283
20221116,0.9410617341519857
20221117,-0.6914253031883685
20221118,1.1469422593487186
20221121,2.373114909713961
20221122,2.4018191075816437
20221123,3.4005725415917984
20221124,2.0351056873360838
20221125,2.749480753485698
20221128,2.4914706340110504
20221129,3.2463137461650993
20221130,4.065921285255256
20220112,1.576574795755362
20220212,2.1788695103055877
20220512,3.4500698972187527
20220612,1.1902345045292853
20220712,2.484124314734202
20220812,3.8189579005143903
20220912,6.08033257561928
20221212,3.462914257468099
20221213,1.9561825763206278
20221214,2.534351702999259
20221215,-0.2515561864193262
20221216,1.9339165224322121
20221219,2.3315814654997373
20221220,5.923755418671447
20221221,2.948556163473852
20221222,-0.15205513418999592
20221223,4.992278260334245
20221226,16.57299833549891
20221227,3.687649534830455
20221228,-0.26866296380819066
20221229,1.7982774585859422
20230201,3.6048891877552185
20230301,1.6964779286669502
20230401,2.592609708784578
20230501,2.4897524363777555
20230601,4.499731627742533
20230901,0.7107326761423839
20231001,2.9096438446461823
20231101,0.8134900606197267
20231201,-0.09927865376488851
20230113,3.191686862252566
20230116,4.8317109579225805
20230117,6.0367975806019265
20230118,4.640435894500199
20230119,-1.2966982507337272
20230120,-0.6955500377413851
20230123,-0.23133831737439534
20230124,-0.0755021459524495
20230125,-0.03759943153395459
20230126,-0.375402512863226
20230127,-0.07892662338585152
20230130,-0.2743551330975339
20230131,0.7487686747273291
20230102,-0.4821852170825106
20230202,0.27617692932187665
20230302,-0.631049095116084
20230602,-0.27226572061727083
20230702,-0.14841787236811652
20230802,-0.19642101878807292
20230902,-0.5512893823946153
20231002,0.4436860954012606
20230213,1.966551177184754
20230214,0.3148354799313883
20230215,0.2873454252734139
20230216,-0.03006537538429041
20230217,-0.45898697319830817
20230222,0.022091698483214822
20230223,-0.8188058766188543
20230224,-0.7629880808973734
20230227,2.06890632387396
20230228,0.8296022117084182
20230103,-0.2670104670975856
20230203,-0.678166704433239
20230303,1.3179072681744222
20230603,1.6059628058286242
20230703,0.42421610591233516
20230803,0.516230150342209
20230903,-0.40769893255016243
20231003,-1.0455570955233506
20230313,-0.9126134833465197
20230314,-0.03259644818891258
20230315,5.782028394015099
20230316,-4.043022822581777
20230317,-0.4312418097821801
20230320,6.735155813509521
20230321,-0.8498337977212894
20230322,-0.500380481274605
20230323,-0.028983435037367306
20230324,-1.281230789000717
20230327,2.7112523484936153
20230328,3.6657520437777
20230329,2.680070068450248
20230330,6.954306678026199
20230331,0.44060564681970404
20230304,2.199601118282401
20230404,1.7029067494396193
20230504,2.5551487217270212
20230604,2.8534160425511734
20231004,2.253654015316754
20231104,8.527547625527715
20231204,2.806226791166039
20230413,-0.7672280913845962
20230414,1.561071491848593
20230417,3.0412422064505042
20230418,2.6758513322893966
20230419,4.65355728205381
20230420,2.7690121048970857
20230424,1.3131230464794887
20230425,2.875644567046236
20230426,2.9914058405218773
20230427,3.4004141959331653
20230428,1.4654838178522303
20230205,0.20982647205965935
20230305,2.2370329868340084
20230405,1.4341404751446296
20230505,0.9493469602551546
20230805,2.939719032687406
20230905,0.9461354284508435
20231005,3.7710121931873735
20231105,1.768697597845942
20231205,1.6111565679232447
20230515,0.021828966105821218
20230516,2.234374978906401
20230517,-0.65141235612552
20230518,1.4335389166737675
20230519,2.5418527167819027
20230522,-0.7159106074847453
20230523,-0.45540017885301254
20230524,0.9025189380767235
20230525,0.642970985772762
20230526,2.114230381204009
20230529,6.728924727834367
20230530,2.9365179075664107
20230531,-3.6891331229986983
20230106,-1.5360305900729552
20230206,-0.25615913856521744
20230506,-0.3484940325052729
20230606,0.5267368517702086
20230706,-0.23385778765269646
20230906,0.3791374467046599
20231206,-0.5672329071735912
20230613,0.4921069604559979
20230614,-0.48404529446895694
20230615,-0.3381340211284548
20230616,1.0987516521060732
20230619,-1.1211346540791007
20230620,-0.5287683917239586
20230621,0.06258394290813998
20230622,-0.10768604225553688
20230623,0.15194232630798768
20230626,-0.19135897012763178
20230627,1.0409611365102185
20230628,-0.5402952997721268
20230629,2.564783815196477
20230630,-1.8310029732017776
20230307,7.153722190962838
20230407,-0.25976467159847616
20230507,0.24436239412794594
20230607,0.6283632339913073
20230707,-0.45713588291887775
20231007,-0.4440574691102209
20231107,0.49597479213272677
20231207,0.34936742419981115
20230713,-0.7841048998394636
20230714,-0.6078056262234536
20230717,-0.42776701619209334
20230718,-0.2516543354007804
20230719,0.6207002938502048
20230720,-0.3522541707425343
20230721,0.5227872280232465
20230724,-0.421965380013945
20230725,-0.3830053553262981
20230726,-0.40364998380040007
20230727,-0.17307317967781985
20230728,-0.5624961332164996
20230731,0.6409241641840983
20230108,-0.6303863760679188
20230208,2.0556477418178636
20230308,2.3189275786198484
20230408,0.8885232355038671
20230708,2.2421019268942635
20230808,2.090891624224894
20230908,2.1694705405534185
20231008,1.5198363639230186
20231108,1.3456298599751042
20230814,2.273570999522547
20230815,2.649928082918989
20230816,0.024109368417710636
20230817,1.0488321947496777
20230818,1.596680134300839
20230821,0.5857808573225033
20230822,2.1255957589760035
20230823,2.346784642639334
20230824,0.21265470358663566
20230825,0.9583887700287325
20230828,1.3121347922925386
20230829,1.6821943248125697
20230830,1.468995230405226
